time,latitude,longitude,utility
13:26:24,-176.53237553390213,68.78861502220488,0.51
13:26:25,-176.53237553390213,68.78861502220488,0.3599999999999999
13:26:26,-176.53237553390213,68.78861502220488,0.18999999999999995
13:26:32,-23.49627007366297,0.057944180697134584,1.0
13:26:33,-23.49627007366297,0.057944180697134584,0.99
13:26:34,-23.49627007366297,0.057944180697134584,0.96
13:26:35,-23.49627007366297,0.057944180697134584,0.91
13:26:36,-23.49627007366297,0.057944180697134584,0.84
13:26:37,-23.49627007366297,0.057944180697134584,0.75
13:26:38,-23.49627007366297,0.057944180697134584,0.64
13:26:39,-23.49627007366297,0.057944180697134584,0.51
13:26:40,-23.49627007366297,0.057944180697134584,0.3599999999999999
13:26:41,-23.49627007366297,0.057944180697134584,0.18999999999999995
13:26:47,29.342658013242158,-39.26019295502752,1.0
13:26:48,29.342658013242158,-39.26019295502752,0.99
13:26:49,29.342658013242158,-39.26019295502752,0.96
13:26:50,29.342658013242158,-39.26019295502752,0.91
13:26:51,29.342658013242158,-39.26019295502752,0.84
13:26:52,29.342658013242158,-39.26019295502752,0.75
13:26:53,29.342658013242158,-39.26019295502752,0.64
13:26:54,29.342658013242158,-39.26019295502752,0.51
13:26:55,29.342658013242158,-39.26019295502752,0.3599999999999999
13:26:56,29.342658013242158,-39.26019295502752,0.18999999999999995
13:27:02,-111.57399202798004,49.09857550885522,1.0
13:27:03,-111.57399202798004,49.09857550885522,0.99
13:27:04,-111.57399202798004,49.09857550885522,0.96
13:27:05,-111.57399202798004,49.09857550885522,0.91
13:27:06,-111.57399202798004,49.09857550885522,0.84
13:27:07,-111.57399202798004,49.09857550885522,0.75
13:27:08,-111.57399202798004,49.09857550885522,0.64
13:27:09,-111.57399202798004,49.09857550885522,0.51
13:27:10,-111.57399202798004,49.09857550885522,0.3599999999999999
13:27:11,-111.57399202798004,49.09857550885522,0.18999999999999995
13:27:17,51.874135114406045,54.248006798782455,1.0
13:27:18,51.874135114406045,54.248006798782455,0.99
13:27:19,51.874135114406045,54.248006798782455,0.96
13:27:20,51.874135114406045,54.248006798782455,0.91
13:27:21,51.874135114406045,54.248006798782455,0.84
13:27:23,51.874135114406045,54.248006798782455,0.75
13:27:24,51.874135114406045,54.248006798782455,0.64
13:27:25,51.874135114406045,54.248006798782455,0.51
13:27:26,51.874135114406045,54.248006798782455,0.3599999999999999
13:27:27,51.874135114406045,54.248006798782455,0.18999999999999995
13:27:33,-0.37569936002887516,62.06359745664349,1.0
13:27:34,-0.37569936002887516,62.06359745664349,0.99
13:27:35,-0.37569936002887516,62.06359745664349,0.96
13:27:36,-0.37569936002887516,62.06359745664349,0.91
13:27:37,-0.37569936002887516,62.06359745664349,0.84
13:27:38,-0.37569936002887516,62.06359745664349,0.75
13:27:39,-0.37569936002887516,62.06359745664349,0.64
13:27:40,-0.37569936002887516,62.06359745664349,0.51
13:27:41,-0.37569936002887516,62.06359745664349,0.3599999999999999
13:27:42,-0.37569936002887516,62.06359745664349,0.18999999999999995
