,eventId,eventState,start,finish,detected,detected_by,reported,reported_by,reported_to,latitude,longitude
54,54,reported,2022-10-03 07:58:00+00:00,2022-10-03 19:58:00+00:00,2022-10-03 12:24:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,9,-33
55,55,reported,2022-10-03 09:21:00+00:00,2022-10-03 21:21:00+00:00,2022-10-04 02:04:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,21,-68
56,56,reported,2022-10-03 16:17:00+00:00,2022-10-04 04:17:00+00:00,2022-10-03 20:32:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-10,-164
57,57,reported,2022-10-03 14:14:00+00:00,2022-10-04 02:14:00+00:00,2022-10-03 18:32:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,-64,-70
58,58,reported,2022-10-03 18:14:00+00:00,2022-10-04 06:14:00+00:00,2022-10-03 18:20:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,43,44
59,59,reported,2022-10-03 12:30:00+00:00,2022-10-04 00:30:00+00:00,2022-10-03 13:04:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-81,163
60,60,reported,2022-10-03 13:12:00+00:00,2022-10-04 01:12:00+00:00,2022-10-03 13:14:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,68,36
61,61,reported,2022-10-03 09:21:00+00:00,2022-10-03 21:21:00+00:00,2022-10-03 14:16:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-51,-79
62,62,finished,2022-10-03 15:42:00+00:00,2022-10-04 03:42:00+00:00,2022-10-03 18:02:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,28,82
63,63,reported,2022-10-03 17:39:00+00:00,2022-10-04 05:39:00+00:00,2022-10-03 20:54:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-84,51
64,64,finished,2022-10-03 11:51:00+00:00,2022-10-03 23:51:00+00:00,2022-10-03 14:40:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,0,-24
65,65,reported,2022-10-03 09:11:00+00:00,2022-10-03 21:11:00+00:00,2022-10-04 00:28:00+00:00,CAPELLA-1-DENALI,2022-10-04 06:28:00+00:00,CAPELLA-1-DENALI,0,6,162
66,66,reported,2022-10-03 07:59:00+00:00,2022-10-03 19:59:00+00:00,2022-10-03 09:52:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,54,-121
67,67,reported,2022-10-03 08:50:00+00:00,2022-10-03 20:50:00+00:00,2022-10-03 16:02:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,34,153
68,68,reported,2022-10-03 08:50:00+00:00,2022-10-03 20:50:00+00:00,2022-10-03 11:44:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,54,45
69,69,reported,2022-10-03 16:38:00+00:00,2022-10-04 04:38:00+00:00,2022-10-03 17:40:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-75,96
70,70,finished,2022-10-03 08:25:00+00:00,2022-10-03 20:25:00+00:00,1900-01-01 00:00:00+00:00,Undetected,1900-01-01 00:00:00+00:00,Unreported,,-90,15
71,71,finished,2022-10-03 09:27:00+00:00,2022-10-03 21:27:00+00:00,2022-10-03 17:46:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,41,6
72,72,finished,2022-10-03 10:19:00+00:00,2022-10-03 22:19:00+00:00,2022-10-03 11:28:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,44,94
73,73,reported,2022-10-03 09:45:00+00:00,2022-10-03 21:45:00+00:00,2022-10-03 19:40:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,17,32
74,74,reported,2022-10-03 10:58:00+00:00,2022-10-03 22:58:00+00:00,2022-10-03 19:44:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,19,-76
75,75,reported,2022-10-03 11:21:00+00:00,2022-10-03 23:21:00+00:00,2022-10-03 11:28:00+00:00,CAPELLA-1-DENALI,2022-10-04 06:28:00+00:00,CAPELLA-1-DENALI,0,82,136
76,76,reported,2022-10-03 12:07:00+00:00,2022-10-04 00:07:00+00:00,2022-10-03 16:38:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,13,73
77,77,reported,2022-10-03 08:27:00+00:00,2022-10-03 20:27:00+00:00,2022-10-03 08:54:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,78,78
78,78,finished,2022-10-03 18:48:00+00:00,2022-10-04 06:48:00+00:00,2022-10-03 23:02:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,-50,-76
79,79,finished,2022-10-03 14:29:00+00:00,2022-10-04 02:29:00+00:00,2022-10-03 14:50:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,-24,-3
80,80,finished,2022-10-03 14:14:00+00:00,2022-10-04 02:14:00+00:00,2022-10-03 16:48:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,-49,73
81,81,reported,2022-10-03 14:33:00+00:00,2022-10-04 02:33:00+00:00,2022-10-03 16:20:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-22,84
82,82,finished,2022-10-03 09:29:00+00:00,2022-10-03 21:29:00+00:00,2022-10-03 14:12:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,47,-131
83,83,finished,2022-10-03 10:34:00+00:00,2022-10-03 22:34:00+00:00,2022-10-03 13:04:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,43,78
84,84,reported,2022-10-03 09:07:00+00:00,2022-10-03 21:07:00+00:00,2022-10-03 14:46:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-13,113
85,85,finished,2022-10-03 10:09:00+00:00,2022-10-03 22:09:00+00:00,1900-01-01 00:00:00+00:00,Undetected,1900-01-01 00:00:00+00:00,Unreported,,-89,-1
86,86,reported,2022-10-03 11:26:00+00:00,2022-10-03 23:26:00+00:00,2022-10-03 13:18:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,15,132
87,87,reported,2022-10-03 13:47:00+00:00,2022-10-04 01:47:00+00:00,2022-10-04 05:52:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,11,67
88,88,reported,2022-10-03 15:22:00+00:00,2022-10-04 03:22:00+00:00,2022-10-03 23:18:00+00:00,CAPELLA-4-WHITNEY,2022-10-04 07:14:00+00:00,CAPELLA-4-WHITNEY,0,84,-147
89,89,reported,2022-10-03 19:06:00+00:00,2022-10-04 07:06:00+00:00,2022-10-04 05:06:00+00:00,CAPELLA-4-WHITNEY,2022-10-04 07:14:00+00:00,CAPELLA-4-WHITNEY,0,-18,-113
90,90,finished,2022-10-03 16:24:00+00:00,2022-10-04 04:24:00+00:00,2022-10-04 01:04:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,-5,-2
91,91,reported,2022-10-03 15:47:00+00:00,2022-10-04 03:47:00+00:00,2022-10-03 17:28:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-57,-130
92,92,reported,2022-10-03 10:15:00+00:00,2022-10-03 22:15:00+00:00,2022-10-03 16:24:00+00:00,CAPELLA-8-WHITNEY,2022-10-04 06:02:00+00:00,CAPELLA-8-WHITNEY,0,-67,-122
93,93,reported,2022-10-03 19:20:00+00:00,2022-10-04 07:20:00+00:00,2022-10-04 02:40:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,15,111
94,94,reported,2022-10-03 14:10:00+00:00,2022-10-04 02:10:00+00:00,2022-10-03 15:42:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,-45,170
95,95,detected,2022-10-03 07:53:00+00:00,2022-10-03 19:53:00+00:00,2022-10-03 20:16:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,-4,71
96,96,reported,2022-10-03 16:35:00+00:00,2022-10-04 04:35:00+00:00,2022-10-03 17:02:00+00:00,CAPELLA-1-DENALI,2022-10-04 06:28:00+00:00,CAPELLA-1-DENALI,0,-78,135
97,97,finished,2022-10-03 16:39:00+00:00,2022-10-04 04:39:00+00:00,1900-01-01 00:00:00+00:00,Undetected,1900-01-01 00:00:00+00:00,Unreported,,87,-92
98,98,finished,2022-10-03 10:48:00+00:00,2022-10-03 22:48:00+00:00,1900-01-01 00:00:00+00:00,Undetected,1900-01-01 00:00:00+00:00,Unreported,,-89,-145
99,99,finished,2022-10-03 17:12:00+00:00,2022-10-04 05:12:00+00:00,2022-10-04 00:02:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,41,152
100,100,finished,2022-10-03 17:36:00+00:00,2022-10-04 05:36:00+00:00,2022-10-03 17:38:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,44,-108
101,101,reported,2022-10-03 11:49:00+00:00,2022-10-03 23:49:00+00:00,2022-10-03 12:34:00+00:00,CAPELLA-4-WHITNEY,2022-10-04 07:14:00+00:00,CAPELLA-4-WHITNEY,0,22,-39
102,102,finished,2022-10-03 17:35:00+00:00,2022-10-04 05:35:00+00:00,2022-10-03 19:50:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,-51,-33
103,103,finished,2022-10-03 16:55:00+00:00,2022-10-04 04:55:00+00:00,1900-01-01 00:00:00+00:00,Undetected,1900-01-01 00:00:00+00:00,Unreported,,-21,-71
104,104,reported,2022-10-03 10:33:00+00:00,2022-10-03 22:33:00+00:00,2022-10-03 19:34:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-32,37
105,105,reported,2022-10-03 07:35:00+00:00,2022-10-03 19:35:00+00:00,2022-10-03 08:10:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-69,-122
106,106,finished,2022-10-03 15:46:00+00:00,2022-10-04 03:46:00+00:00,2022-10-03 17:40:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,34,-20
107,107,reported,2022-10-03 17:30:00+00:00,2022-10-04 05:30:00+00:00,2022-10-03 19:06:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-69,-156
108,108,reported,2022-10-03 11:34:00+00:00,2022-10-03 23:34:00+00:00,2022-10-03 13:00:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,56,-170
109,109,reported,2022-10-03 18:28:00+00:00,2022-10-04 06:28:00+00:00,2022-10-03 19:20:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,-83,68
110,110,reported,2022-10-03 16:13:00+00:00,2022-10-04 04:13:00+00:00,2022-10-04 01:24:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-57,118
111,111,reported,2022-10-03 09:53:00+00:00,2022-10-03 21:53:00+00:00,2022-10-03 10:26:00+00:00,CAPELLA-8-WHITNEY,2022-10-04 06:02:00+00:00,CAPELLA-8-WHITNEY,0,-19,178
112,112,reported,2022-10-03 17:55:00+00:00,2022-10-04 05:55:00+00:00,2022-10-03 20:42:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-70,168
113,113,finished,2022-10-03 13:36:00+00:00,2022-10-04 01:36:00+00:00,2022-10-03 16:22:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,-12,-31
114,114,reported,2022-10-03 14:36:00+00:00,2022-10-04 02:36:00+00:00,2022-10-03 15:06:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,22,93
115,115,finished,2022-10-03 19:15:00+00:00,2022-10-04 07:15:00+00:00,2022-10-03 21:38:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,-56,-113
116,116,reported,2022-10-03 17:11:00+00:00,2022-10-04 05:11:00+00:00,2022-10-03 20:48:00+00:00,CAPELLA-7-WHITNEY,2022-10-04 07:12:00+00:00,CAPELLA-7-WHITNEY,0,-85,67
117,117,finished,2022-10-03 14:35:00+00:00,2022-10-04 02:35:00+00:00,2022-10-03 19:32:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,39,38
118,118,reported,2022-10-03 12:30:00+00:00,2022-10-04 00:30:00+00:00,2022-10-03 18:36:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,72,-116
119,119,reported,2022-10-03 12:05:00+00:00,2022-10-04 00:05:00+00:00,2022-10-03 15:10:00+00:00,CAPELLA-3-WHITNEY,2022-10-04 07:10:00+00:00,CAPELLA-3-WHITNEY,0,36,92
120,120,reported,2022-10-03 15:10:00+00:00,2022-10-04 03:10:00+00:00,2022-10-03 17:54:00+00:00,CAPELLA-4-WHITNEY,2022-10-04 07:14:00+00:00,CAPELLA-4-WHITNEY,0,-60,63
121,121,reported,2022-10-03 12:26:00+00:00,2022-10-04 00:26:00+00:00,2022-10-03 14:48:00+00:00,CAPELLA-5-WHITNEY,2022-10-04 04:50:00+00:00,CAPELLA-5-WHITNEY,0,67,20
122,122,finished,2022-10-03 18:13:00+00:00,2022-10-04 06:13:00+00:00,2022-10-03 23:58:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,40,-111
123,123,finished,2022-10-03 09:21:00+00:00,2022-10-03 21:21:00+00:00,2022-10-03 15:00:00+00:00,CAPELLA-6-WHITNEY,1900-01-01 00:00:00+00:00,Unreported,,-50,32
124,124,finished,2022-10-03 18:54:00+00:00,2022-10-04 06:54:00+00:00,2022-10-04 00:34:00+00:00,CAPELLA-2-SEQUOIA,1900-01-01 00:00:00+00:00,Unreported,,-15,24
125,125,reported,2022-10-03 08:35:00+00:00,2022-10-03 20:35:00+00:00,2022-10-03 14:14:00+00:00,CAPELLA-8-WHITNEY,2022-10-04 06:02:00+00:00,CAPELLA-8-WHITNEY,0,60,-58
126,126,finished,2022-10-03 09:19:00+00:00,2022-10-03 21:19:00+00:00,1900-01-01 00:00:00+00:00,Undetected,1900-01-01 00:00:00+00:00,Unreported,,88,40
