fireId,latitude,longitude,start_time
152,34.8607,2.8051,8/7/2023 19:54
153,66.5435,-156.6439,8/7/2023 19:54
154,-47.451,-69.9616,8/7/2023 19:54
155,-27.3524,-50.8409,8/7/2023 19:54
156,-38.0206,-69.6062,8/7/2023 19:57
157,46.9566,39.392,8/7/2023 21:34
158,33.1052,-96.0974,8/7/2023 21:34
159,48.9592,99.6481,8/7/2023 21:34
160,-4.4649,-71.394,8/7/2023 21:34
161,54.2421,-113.2988,8/7/2023 21:34
162,-20.7331,45.1982,8/7/2023 21:34
163,16.0464,-91.7424,8/7/2023 21:34
164,47.9538,7.935,8/7/2023 23:13
165,-19.8541,48.4304,8/7/2023 23:13
166,38.8749,-92.2022,8/7/2023 23:13
167,43.1047,-85.9761,8/7/2023 23:13
168,-19.0217,122.2956,8/7/2023 23:13
169,-0.9038,20.3561,8/7/2023 23:13
170,37.0464,-4.2841,8/7/2023 23:13
171,33.0058,130.6424,8/7/2023 23:13
172,30.1386,20.9827,8/7/2023 23:13
173,33.2536,131.7117,8/7/2023 23:13
174,51.2274,45.3252,8/7/2023 23:13
175,-40.8974,-63.5151,8/7/2023 23:13
176,-29.6411,132.5774,8/7/2023 23:13
177,67.245,27.0191,8/7/2023 23:13
178,6.6399,6.0655,8/7/2023 23:13
179,2.5031,40.1568,8/7/2023 23:13
180,44.7872,11.1196,8/7/2023 23:13
181,31.8778,80.2433,8/7/2023 23:13
182,35.2845,-88.98,8/7/2023 23:13
183,-28.7075,119.663,8/7/2023 23:13
184,-27.9697,29.0106,8/8/2023 0:55
185,34.4125,47.8583,8/8/2023 0:55
186,18.844,51.9954,8/8/2023 1:55
187,-10.3406,17.6067,8/8/2023 1:55
188,-27.1967,16.7213,8/8/2023 1:55
189,-4.29,104.0667,8/8/2023 1:55
190,33.0806,-101.5159,8/8/2023 1:55
191,11.0158,22.9485,8/8/2023 1:55
192,-20.3485,-43.5415,8/8/2023 1:55
193,36.6153,-94.5924,8/8/2023 2:33
194,-19.7334,146.862,8/8/2023 2:33
195,11.0893,34.1324,8/8/2023 2:33
196,27.4724,-10.4738,8/8/2023 2:33
197,34.2788,-80.6187,8/8/2023 2:33
198,-13.8694,-54.2783,8/8/2023 2:33
199,8.5729,39.9314,8/8/2023 2:33
200,39.5002,66.8731,8/8/2023 2:33
201,-32.2408,-62.7356,8/8/2023 2:33
202,37.5564,116.5491,8/8/2023 2:33
203,23.4729,-15.5158,8/8/2023 2:33
204,56.0101,37.2551,8/8/2023 2:33
205,23.7011,-11.6644,8/8/2023 2:33
206,60.6062,67.8548,8/8/2023 2:33
207,-5.0941,23.4191,8/8/2023 2:34
208,23.8994,-6.77,8/8/2023 2:34
209,36.2471,-111.4302,8/8/2023 2:34
210,21.6225,40.2601,8/8/2023 2:34
211,42.591,64.1504,8/8/2023 2:34
212,18.9643,29.688,8/8/2023 2:34
213,37.994,-101.9211,8/8/2023 2:34
214,-26.2435,121.519,8/8/2023 2:34
215,-12.9284,-73.2547,8/8/2023 2:34
216,57.7722,101.8575,8/8/2023 2:34
217,39.6819,22.7153,8/8/2023 2:34
218,2.475,40.7189,8/8/2023 2:34
219,53.8863,113.8962,8/8/2023 2:34
220,52.3585,22.6284,8/8/2023 2:34
221,23.7945,35.3269,8/8/2023 2:34
222,36.9445,109.6395,8/8/2023 2:34
223,-16.5213,13.4958,8/8/2023 2:34
224,1.237,15.8374,8/8/2023 2:34
225,11.4111,-71.9349,8/8/2023 2:34
226,55.5289,115.7148,8/8/2023 2:34
227,46.8402,91.5985,8/8/2023 2:34
228,27.3708,72.0804,8/8/2023 2:34
229,25.6909,77.0771,8/8/2023 2:34
230,18.7472,0.7095,8/8/2023 3:47
231,62.8296,160.1345,8/8/2023 3:47
232,-21.8696,47.9913,8/8/2023 3:47
233,-18.0995,25.8787,8/8/2023 3:47
234,39.2731,75.1078,8/8/2023 3:47
235,33.6504,-92.8492,8/8/2023 3:47
236,-7.2994,-72.6504,8/8/2023 3:47
237,30.7365,-90.1813,8/8/2023 3:47
238,51.7057,47.3509,8/8/2023 3:47
239,58.4876,-133.3526,8/8/2023 3:47
240,-42.4041,-65.3395,8/8/2023 3:47
241,-54.6769,-66.0815,8/8/2023 4:17
242,12.503,6.1445,8/8/2023 4:17
243,6.7697,37.4978,8/8/2023 4:17
244,45.5816,66.8425,8/8/2023 6:14
245,-29.5743,29.3742,8/8/2023 6:14
246,-31.2753,120.5554,8/8/2023 6:14
247,-16.3101,49.8287,8/8/2023 6:14
248,44.5679,91.8311,8/8/2023 6:14
249,-21.7806,134.4648,8/8/2023 6:14
250,-27.3525,-66.0336,8/8/2023 6:14
251,70.6364,127.3574,8/8/2023 6:14
252,9.6823,31.7929,8/8/2023 6:14
253,52.6276,5.617,8/8/2023 6:14
254,45.4861,-105.8974,8/8/2023 6:14
255,-2.2949,25.4931,8/8/2023 6:14
256,51.269,56.5448,8/8/2023 6:14
257,45.9155,-92.4871,8/8/2023 6:14
258,51.4421,29.8307,8/8/2023 6:14
259,37.9473,60.579,8/8/2023 6:14
260,38.5237,54.4308,8/8/2023 6:14
261,-7.1087,-35.8179,8/8/2023 6:14
262,-37.6116,-63.6858,8/8/2023 6:14
263,-25.4248,144.991,8/8/2023 6:14
264,4.8161,-75.6457,8/8/2023 6:14
265,64.056,109.6409,8/8/2023 6:14
266,52.0423,84.8652,8/8/2023 6:14
267,30.1014,69.1261,8/8/2023 6:28
268,-41.8774,173.5579,8/8/2023 6:28
269,23.9124,111.2415,8/8/2023 6:28
270,53.3539,57.983,8/8/2023 6:28
271,31.8433,-83.8141,8/8/2023 6:28
272,58.2209,123.8262,8/8/2023 6:28
273,23.7311,97.2217,8/8/2023 6:28
274,54.8504,-90.0362,8/8/2023 6:28
275,43.5554,44.3114,8/8/2023 6:28
276,23.6695,98.9993,8/8/2023 6:28
277,49.5362,118.6365,8/8/2023 6:28
278,-36.7486,149.0093,8/8/2023 6:28
279,-14.5944,-50.878,8/8/2023 6:28
280,51.8261,33.0017,8/8/2023 6:28
281,-6.7855,25.6547,8/8/2023 6:28
282,34.2768,46.0014,8/8/2023 6:28
283,41.5004,-118.8147,8/8/2023 6:28
284,28.9019,96.0932,8/8/2023 6:28
285,64.1603,10.4742,8/8/2023 6:28
286,29.109,117.7976,8/8/2023 6:28
287,55.187,-75.9741,8/8/2023 6:28
288,-47.9856,-68.3129,8/8/2023 6:28
289,47.7399,129.2433,8/8/2023 6:28
290,48.6939,121.0007,8/8/2023 6:28
291,-22.0739,46.4548,8/8/2023 6:28
292,50.439,-97.2419,8/8/2023 6:28
293,21.898,3.0131,8/8/2023 6:28
294,50.5997,-64.0335,8/8/2023 6:28
295,47.3629,-106.2517,8/8/2023 6:28
296,61.1226,-103.4845,8/8/2023 6:28
297,-46.3398,-68.692,8/8/2023 6:28
